Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Breton Yvon P.M.L.Q.;Chiasson Sophie C.A.Q.-É.F.L.;Chouinard Jocelyn P.C.Q./C.P.Q.;Martinova-Croteau Viviane Q.S.;Sam Farida P.Q.;Sicotte Laurence P.V.Q./G.P.Q.;St-Pierre Christine P.L.Q./Q.L.P.;Welt Michel N.P.D.Q.;B.V.;B.R.;
338;Acadie;2018-10-01;G;Montréal, v;225;;1A;218;1;9;0;5;3;1;37;1;57;2;
338;Acadie;2018-10-01;G;Montréal, v;225;;1B;215;0;20;3;1;6;0;39;1;70;0;
338;Acadie;2018-10-01;G;Montréal, v;225;;2;402;0;15;7;11;3;5;128;3;172;1;
338;Acadie;2018-10-01;G;Montréal, v;225;;3;410;0;14;7;11;1;8;133;2;176;3;
338;Acadie;2018-10-01;G;Montréal, v;225;;4;404;2;22;3;19;11;15;113;9;194;5;
338;Acadie;2018-10-01;G;Montréal, v;225;;5;396;1;36;3;44;21;10;121;7;243;4;
338;Acadie;2018-10-01;G;Montréal, v;225;;6;414;0;49;7;62;21;13;92;10;254;2;
338;Acadie;2018-10-01;G;Montréal, v;226;;7;416;0;23;2;17;15;6;116;2;181;2;
338;Acadie;2018-10-01;G;Montréal, v;226;;8;409;1;17;5;17;26;10;84;6;166;1;
338;Acadie;2018-10-01;G;Montréal, v;226;;9;406;1;37;3;28;17;12;98;8;204;6;
338;Acadie;2018-10-01;G;Montréal, v;226;;10;411;1;15;4;25;12;6;113;4;180;3;
338;Acadie;2018-10-01;G;Montréal, v;226;;11;410;1;25;4;17;2;11;84;4;148;2;
338;Acadie;2018-10-01;G;Montréal, v;226;;12;417;0;25;6;7;6;3;125;5;177;0;
338;Acadie;2018-10-01;G;Montréal, v;227;;13;394;2;16;13;11;10;9;127;3;191;3;
338;Acadie;2018-10-01;G;Montréal, v;227;;14;395;0;27;6;15;6;5;135;3;197;7;
338;Acadie;2018-10-01;G;Montréal, v;227;;15;389;0;37;5;22;13;4;96;3;180;3;
338;Acadie;2018-10-01;G;Montréal, v;227;;16;381;0;21;2;11;5;5;126;6;176;4;
338;Acadie;2018-10-01;G;Montréal, v;227;;17;401;1;20;5;5;7;1;80;6;125;1;
338;Acadie;2018-10-01;G;Montréal, v;227;;18;383;0;27;4;6;8;2;74;1;122;0;
338;Acadie;2018-10-01;G;Montréal, v;227;;19;399;0;16;5;6;5;2;98;1;133;6;
338;Acadie;2018-10-01;G;Montréal, v;228;;20;380;1;38;1;7;7;6;119;4;183;3;
338;Acadie;2018-10-01;G;Montréal, v;228;;21;379;2;28;6;5;2;7;62;3;115;1;
338;Acadie;2018-10-01;G;Montréal, v;228;;22;411;1;41;5;13;8;2;91;2;163;2;
338;Acadie;2018-10-01;G;Montréal, v;228;;23;387;0;25;2;14;4;3;63;4;115;2;
338;Acadie;2018-10-01;G;Montréal, v;228;;24;376;1;44;4;14;4;0;75;2;144;4;
338;Acadie;2018-10-01;G;Montréal, v;228;;25;372;1;21;0;6;10;6;86;0;130;5;
338;Acadie;2018-10-01;G;Montréal, v;228;;26;383;2;32;8;12;8;1;107;5;175;3;
338;Acadie;2018-10-01;G;Montréal, v;228;;27;399;0;33;6;8;9;5;88;3;152;1;
338;Acadie;2018-10-01;G;Montréal, v;228;;28;400;1;16;2;13;7;0;56;0;95;1;
338;Acadie;2018-10-01;G;Montréal, v;228;;29;351;0;16;1;4;3;2;26;1;53;2;
338;Acadie;2018-10-01;G;Montréal, v;229;;30;345;0;29;9;20;11;9;110;8;196;5;
338;Acadie;2018-10-01;G;Montréal, v;229;;31;383;2;17;16;19;17;3;118;5;197;1;
338;Acadie;2018-10-01;G;Montréal, v;229;;32;358;2;9;4;12;2;3;80;1;113;1;
338;Acadie;2018-10-01;G;Montréal, v;230;;33;416;0;18;3;4;3;4;79;2;113;1;
338;Acadie;2018-10-01;G;Montréal, v;230;;34;389;0;12;1;9;5;1;67;4;99;1;
338;Acadie;2018-10-01;G;Montréal, v;230;;35;395;0;12;4;8;10;3;74;3;114;4;
338;Acadie;2018-10-01;G;Montréal, v;230;;36;383;0;26;7;11;3;0;118;4;169;6;
338;Acadie;2018-10-01;G;Montréal, v;230;;37;362;0;11;4;5;1;3;86;6;116;2;
338;Acadie;2018-10-01;G;Montréal, v;230;;38;381;1;23;1;10;2;5;113;2;157;3;
338;Acadie;2018-10-01;G;Montréal, v;230;;39;396;0;21;3;6;6;3;106;0;145;3;
338;Acadie;2018-10-01;G;Montréal, v;230;;40;374;1;6;5;9;3;6;76;3;109;2;
338;Acadie;2018-10-01;G;Montréal, v;230;;41;413;0;22;6;12;1;1;83;4;129;5;
338;Acadie;2018-10-01;G;Montréal, v;230;;42;396;2;11;11;15;9;6;107;7;168;6;
338;Acadie;2018-10-01;G;Montréal, v;230;;43;409;1;14;6;6;7;5;107;4;150;4;
338;Acadie;2018-10-01;G;Montréal, v;230;;44;394;0;11;2;14;5;0;95;2;129;3;
338;Acadie;2018-10-01;G;Montréal, v;230;;45;371;0;9;2;8;1;5;67;2;94;1;
338;Acadie;2018-10-01;G;Montréal, v;230;;46;413;0;14;4;10;2;1;85;3;119;3;
338;Acadie;2018-10-01;G;Montréal, v;230;;47;384;0;5;1;14;4;2;69;1;96;1;
338;Acadie;2018-10-01;G;Montréal, v;230;;48;390;0;24;4;6;7;2;62;3;108;1;
338;Acadie;2018-10-01;G;Montréal, v;231;;49;342;0;19;2;11;3;6;114;2;157;0;
338;Acadie;2018-10-01;G;Montréal, v;231;;50;344;1;17;3;10;3;6;121;0;161;2;
338;Acadie;2018-10-01;G;Montréal, v;231;;51;357;0;8;4;6;6;5;117;2;148;7;
338;Acadie;2018-10-01;G;Montréal, v;231;;52;343;0;30;3;11;3;4;101;1;153;1;
338;Acadie;2018-10-01;G;Montréal, v;231;;53;353;0;15;6;6;6;4;113;2;152;1;
338;Acadie;2018-10-01;G;Montréal, v;231;;54;315;2;19;4;7;6;3;107;1;149;2;
