Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Cartwright Jenny P.N.;da Silva Ana B.P.;Gignac Olivier P.Q.;Lebel Arianne C.A.Q.-É.F.L.;Lubrina Alessandra P.L.Q./Q.L.P.;Nadeau-Dubois Gabriel Q.S.;Sécheresse Alice P.V.Q./G.P.Q.;B.V.;B.R.;
346;Gouin;2018-10-01;G;Montréal, v;189;;1;373;4;0;11;11;31;88;14;159;3;
346;Gouin;2018-10-01;G;Montréal, v;189;;2;366;3;0;19;12;50;94;9;187;1;
346;Gouin;2018-10-01;G;Montréal, v;189;;3;368;2;2;16;21;31;86;12;170;2;
346;Gouin;2018-10-01;G;Montréal, v;189;;4;385;3;2;12;17;49;86;12;181;4;
346;Gouin;2018-10-01;G;Montréal, v;189;;5;382;1;0;16;15;55;85;10;182;3;
346;Gouin;2018-10-01;G;Montréal, v;189;;6;377;2;2;18;17;35;77;8;159;0;
346;Gouin;2018-10-01;G;Montréal, v;189;;7;377;1;2;7;14;41;58;11;134;3;
346;Gouin;2018-10-01;G;Montréal, v;189;;8;370;1;0;15;22;32;89;8;167;3;
346;Gouin;2018-10-01;G;Montréal, v;189;;9;383;3;0;21;13;33;66;10;146;1;
346;Gouin;2018-10-01;G;Montréal, v;189;;10;361;0;1;19;12;13;110;7;162;2;
346;Gouin;2018-10-01;G;Montréal, v;190;;11;384;2;2;20;12;33;110;3;182;5;
346;Gouin;2018-10-01;G;Montréal, v;190;;12;387;1;0;20;12;27;114;8;182;3;
346;Gouin;2018-10-01;G;Montréal, v;190;;13;361;2;0;17;14;23;89;6;151;0;
346;Gouin;2018-10-01;G;Montréal, v;190;;14;372;2;1;21;18;31;122;9;204;1;
346;Gouin;2018-10-01;G;Montréal, v;190;;15;369;2;1;19;24;35;83;6;170;3;
346;Gouin;2018-10-01;G;Montréal, v;190;;16;352;2;1;23;19;23;111;10;189;3;
346;Gouin;2018-10-01;G;Montréal, v;191;;17;358;1;1;27;19;18;108;5;179;3;
346;Gouin;2018-10-01;G;Montréal, v;191;;18;336;1;0;20;29;30;83;5;168;1;
346;Gouin;2018-10-01;G;Montréal, v;191;;19;341;1;0;14;10;19;111;7;162;2;
