Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Abkey Abdulkadir P.L.Q./Q.L.P.;Bussière Maude P.V.Q./G.P.Q.;Chartier Lorraine N.P.D.Q.;Fournier Nancy C.P.Q.;Goma Georges Q.S.;L'heureux-Blouin Stéphane B.P.;Morel Pierre-Gilles P.Q.;Paradis François C.A.Q.-É.F.L.;Walters Michel P.C.Q./C.P.Q.;B.V.;B.R.;
818;Lévis;2018-10-01;G;Lévis, v;17;;1;402;23;6;2;1;27;0;28;122;11;220;6;
818;Lévis;2018-10-01;G;Lévis, v;17;;2;406;28;1;1;0;13;0;18;117;5;183;0;
818;Lévis;2018-10-01;G;Lévis, v;17;;3A;220;10;3;1;0;6;0;12;55;5;92;2;
818;Lévis;2018-10-01;G;Lévis, v;17;;3B;252;26;3;0;0;11;0;11;71;5;127;4;
818;Lévis;2018-10-01;G;Lévis, v;17;;4;343;13;9;1;0;27;3;8;73;3;137;2;
818;Lévis;2018-10-01;G;Lévis, v;17;;5;308;22;2;3;0;28;1;16;56;6;134;2;
818;Lévis;2018-10-01;G;Lévis, v;17;;6;343;15;4;1;0;29;4;16;118;7;194;0;
818;Lévis;2018-10-01;G;Lévis, v;17;;7;357;22;4;0;0;15;1;14;141;7;204;3;
818;Lévis;2018-10-01;G;Lévis, v;17;;8;347;26;8;3;0;19;1;22;98;6;183;2;
818;Lévis;2018-10-01;G;Lévis, v;17;;9;348;30;3;2;1;24;0;7;100;21;188;3;
818;Lévis;2018-10-01;G;Lévis, v;17;;10;336;45;7;2;2;25;0;23;97;4;205;0;
818;Lévis;2018-10-01;G;Lévis, v;17;;11;364;39;6;4;0;32;0;30;93;9;213;2;
818;Lévis;2018-10-01;G;Lévis, v;17;;12;346;47;5;1;1;23;0;29;84;7;197;5;
818;Lévis;2018-10-01;G;Lévis, v;17;;13;351;36;2;4;3;24;1;16;128;5;219;3;
818;Lévis;2018-10-01;G;Lévis, v;18;;14;352;19;9;0;0;20;0;17;115;7;187;3;
818;Lévis;2018-10-01;G;Lévis, v;18;;15;356;25;0;0;1;20;0;8;79;2;135;1;
818;Lévis;2018-10-01;G;Lévis, v;18;;16;330;11;6;1;0;14;0;18;93;7;150;5;
818;Lévis;2018-10-01;G;Lévis, v;18;;17;339;19;3;1;0;26;0;26;82;6;163;2;
818;Lévis;2018-10-01;G;Lévis, v;18;;18;344;19;5;0;1;34;2;29;81;4;175;3;
818;Lévis;2018-10-01;G;Lévis, v;18;;19;357;20;8;2;0;36;4;22;100;6;198;4;
818;Lévis;2018-10-01;G;Lévis, v;18;;20;351;30;5;0;0;16;2;27;88;9;177;2;
818;Lévis;2018-10-01;G;Lévis, v;19;;21;378;21;4;0;2;17;1;18;84;4;151;2;
818;Lévis;2018-10-01;G;Lévis, v;19;;22;365;16;3;1;1;20;0;20;93;4;158;3;
818;Lévis;2018-10-01;G;Lévis, v;19;;23;371;36;6;1;0;25;0;14;119;5;206;1;
818;Lévis;2018-10-01;G;Lévis, v;19;;24;365;23;3;1;1;21;0;26;96;2;173;3;
818;Lévis;2018-10-01;G;Lévis, v;19;;25;391;22;2;1;0;34;2;20;123;15;219;1;
818;Lévis;2018-10-01;G;Lévis, v;19;;26;372;30;1;2;0;20;1;15;143;10;222;5;
818;Lévis;2018-10-01;G;Lévis, v;19;;27;375;24;2;0;7;30;2;16;87;7;175;2;
818;Lévis;2018-10-01;G;Lévis, v;19;;28;380;30;5;2;1;13;2;20;129;4;206;4;
818;Lévis;2018-10-01;G;Lévis, v;20;;29;366;22;4;2;2;15;0;12;103;7;167;2;
818;Lévis;2018-10-01;G;Lévis, v;20;;30;388;27;2;1;2;15;0;28;86;5;166;0;
818;Lévis;2018-10-01;G;Lévis, v;20;;31;378;25;3;2;0;19;1;30;85;6;171;3;
